,amount,brick_size,num_created_bars,price,rebuilding_status,renko_price
2020-07-11 18:53:00,0.0,4.721359549995846e-05,0.0,0.0177,1,0.01766656314599951
2020-07-11 18:54:00,0.0,4.721359549995846e-05,4.9,0.0179,0,0.017855417527999348
2020-07-11 18:55:00,0.0,0.00014533061247283403,0.0,0.0177,1,0.017581322449891343
2020-07-11 18:56:00,0.0,0.00014533061247283403,2.2,0.0179,0,0.017871983674837014
2020-07-11 18:59:00,0.0,4.721359549995846e-05,0.0,0.0176,1,0.01761934955049955
2020-07-11 19:00:00,0.0,4.721359549995846e-05,7.1,0.018000000000000002,0,0.017997058314499225
2020-07-11 19:01:00,0.0,5.203043931393421e-05,0.0,0.0175,1,0.017512182635883604
2020-07-11 19:02:00,0.0,5.203043931393421e-05,8.4,0.018000000000000002,0,0.01798045658970901
2020-07-11 19:07:00,0.0,5.133945173243429e-05,0.0,0.0174,1,0.0174
2020-07-11 19:08:00,0.0,5.133945173243429e-05,8.7,0.0179,0,0.0178620550655919
2020-07-11 19:09:00,0.0,5.133945173243429e-05,0.7,0.0179,0,0.0178620550655919
2020-07-11 19:10:00,117318.43575418994,5.133945173243429e-05,0.7,0.0179,0,0.0178620550655919
2020-07-11 19:11:00,117318.43575418994,5.133945173243429e-05,0.0,0.0174,1,0.0174
2020-07-11 19:13:00,117318.43575418994,5.133945173243429e-05,0.0,0.0174,1,0.0174
2020-07-11 19:14:00,117318.43575418994,5.133945173243429e-05,8.7,0.0179,0,0.0178620550655919
2020-07-11 19:17:00,117318.43575418994,5.2817772504939004e-05,0.0,0.0176,1,0.01766972440753457
2020-07-11 19:18:00,117318.43575418994,5.2817772504939004e-05,4.4,0.0179,0,0.017880995497554324
2020-07-11 19:19:00,117318.43575418994,5.2817772504939004e-05,0.0,0.0178,0,0.017880995497554324
2020-07-11 19:19:00,117318.43575418994,5.154829705871229e-05,0.0,0.0176,1,0.017657741485293563
2020-07-11 19:20:00,117318.43575418994,5.154829705871229e-05,4.7,0.0179,0,0.017863934673528415
2020-07-11 19:20:00,117318.43575418994,5.43462744226706e-05,0.0,0.0176,1,0.01766303882326801
2020-07-11 19:21:00,117318.43575418994,5.43462744226706e-05,0.0,0.0176,1,0.01766303882326801
2020-07-11 19:23:00,117318.43575418994,5.353527635955901e-05,0.0,0.0176,1,0.017653535276359558
2020-07-11 19:24:00,117318.43575418994,5.353527635955901e-05,4.6,0.0179,0,0.017867676381797804
2020-07-11 19:24:00,117318.43575418994,5.421807677421058e-05,0.0,0.0176,1,0.0177
2020-07-11 19:25:00,117318.43575418994,5.421807677421058e-05,1.8,0.0178,0,0.01775421807677421
2020-07-11 19:25:00,117318.43575418994,5.419376923995826e-05,0.0,0.0177,1,0.0177
2020-07-11 19:26:00,117318.43575418994,5.419376923995826e-05,3.7,0.0179,0,0.017862581307719873
2020-07-11 19:26:00,117318.43575418994,5.3488272704653496e-05,0.0,0.0177,1,0.017653488272704656
2020-07-11 19:27:00,117318.43575418994,5.3488272704653496e-05,4.6,0.0179,0,0.017867441363523275
2020-07-11 19:27:00,117318.43575418994,5.4241457450518015e-05,0.0,0.0177,1,0.0177
2020-07-11 19:28:00,117318.43575418994,5.4241457450518015e-05,3.7,0.0179,0,0.017862724372351556
2020-07-11 19:30:00,117318.43575418994,5.384808867227663e-05,0.0,0.0178,1,0.017869240443361384
2020-07-11 19:31:00+00:00,117318.43575418995,5.170949820411961e-05,0.0,0.0178,1,0.017855128494612363
2020-07-11 19:32:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:33:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:34:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:35:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:36:00+00:00,117318.43575418995,5.170949820411961e-05,0.0,0.0178,0,0.017855128494612363
2020-07-11 19:37:00+00:00,117318.43575418995,5.170949820411961e-05,0.0,0.0178,0,0.017855128494612363
2020-07-11 19:38:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:39:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:40:00+00:00,117318.43575418995,5.170949820411961e-05,0.0,0.0178,0,0.017855128494612363
2020-07-11 19:41:00+00:00,117318.43575418995,5.170949820411961e-05,0.0,0.0178,0,0.017855128494612363
2020-07-11 19:42:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:43:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:44:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:45:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:46:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:47:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:48:00+00:00,117318.43575418995,5.170949820411961e-05,0.9,0.0179,0,0.017855128494612363
2020-07-11 19:49:00+00:00,117318.43575418995,5.170949820411961e-05,2.8,0.018,0,0.017958547491020604
2020-07-11 19:50:00+00:00,117318.43575418995,5.170949820411961e-05,0.0,0.0179,0,0.017958547491020604
2020-07-11 19:51:00+00:00,117318.43575418995,5.170949820411961e-05,0.8,0.018,0,0.017958547491020604
2020-07-11 19:52:00+00:00,117318.43575418995,5.170949820411961e-05,0.0,0.0179,0,0.017958547491020604
2020-07-11 19:53:00+00:00,117318.43575418995,5.170949820411961e-05,0.0,0.0179,0,0.017958547491020604
2020-07-11 19:54:00+00:00,117318.43575418995,5.170949820411961e-05,0.0,0.0179,0,0.017958547491020604
2020-07-11 19:55:00+00:00,117318.43575418995,5.170949820411961e-05,0.0,0.0179,0,0.017958547491020604
2020-07-11 19:56:00+00:00,117318.43575418995,5.170949820411961e-05,0.0,0.0179,0,0.017958547491020604
2020-07-11 19:57:00+00:00,117318.43575418995,5.170949820411961e-05,0.0,0.0179,0,0.017958547491020604
2020-07-11 19:58:00+00:00,117318.43575418995,5.170949820411961e-05,-2.1,0.0178,0,0.017803418996408246
2020-07-11 19:59:00+00:00,0.0,5.1636155807855894e-05,0.0,0.0179,1,0.0179
2020-07-11 20:00:00+00:00,0.0,5.1636155807855894e-05,0.0,0.0179,0,0.0179
2020-07-11 20:01:00+00:00,0.0,5.1636155807855894e-05,0.0,0.0179,0,0.0179
2020-07-11 20:02:00+00:00,0.0,5.1636155807855894e-05,0.0,0.0179,0,0.0179
2020-07-11 20:03:00+00:00,0.0,5.1636155807855894e-05,0.0,0.0179,0,0.0179
2020-07-11 20:04:00+00:00,0.0,5.1636155807855894e-05,-1.9,0.0178,0,0.017848363844192142
2020-07-11 20:05:00+00:00,0.0,5.1636155807855894e-05,0.0,0.0179,0,0.017848363844192142
2020-07-11 20:06:00+00:00,0.0,5.1636155807855894e-05,0.0,0.0179,0,0.017848363844192142
2020-07-11 20:07:00+00:00,0.0,5.1636155807855894e-05,0.0,0.0179,0,0.017848363844192142
2020-07-11 20:08:00+00:00,0.0,5.1636155807855894e-05,0.0,0.0179,0,0.017848363844192142
2020-07-11 20:09:00+00:00,0.0,5.1636155807855894e-05,-0.9,0.0178,0,0.017848363844192142
2020-07-11 20:10:00+00:00,0.0,5.1636155807855894e-05,1.9,0.018,0,0.017951636155807853
2020-07-11 20:11:00+00:00,0.0,5.1636155807855894e-05,0.0,0.0179,0,0.017951636155807853
2020-07-11 20:12:00+00:00,116966.48044692734,5.1636155807855894e-05,-1.9,0.0178,0,0.017848363844192142
2020-07-11 20:13:00+00:00,0.0,5.743960571006298e-05,0.0,0.0178,1,0.0179
2020-07-11 20:14:00+00:00,0.0,5.743960571006298e-05,0.0,0.0179,0,0.0179
2020-07-11 20:15:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0179,0,0.0179
2020-07-11 20:16:00+00:00,116617.54133766111,5.743960571006298e-05,1.7,0.018,0,0.01795743960571006
2020-07-11 20:17:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0179,0,0.01795743960571006
2020-07-11 20:18:00+00:00,116617.54133766111,5.743960571006298e-05,0.7,0.018,0,0.01795743960571006
2020-07-11 20:19:00+00:00,116617.54133766111,5.743960571006298e-05,0.7,0.018,0,0.01795743960571006
2020-07-11 20:20:00+00:00,116617.54133766111,5.743960571006298e-05,0.7,0.018,0,0.01795743960571006
2020-07-11 20:21:00+00:00,116617.54133766111,5.743960571006298e-05,0.7,0.018,0,0.01795743960571006
2020-07-11 20:22:00+00:00,116617.54133766111,5.743960571006298e-05,0.7,0.018,0,0.01795743960571006
2020-07-11 20:23:00+00:00,116617.54133766111,5.743960571006298e-05,0.7,0.018,0,0.01795743960571006
2020-07-11 20:24:00+00:00,116617.54133766111,5.743960571006298e-05,2.5,0.0181,0,0.018072318817130183
2020-07-11 20:25:00+00:00,116617.54133766111,5.743960571006298e-05,0.5,0.0181,0,0.018072318817130183
2020-07-11 20:26:00+00:00,116617.54133766111,5.743960571006298e-05,2.2,0.0182,0,0.018187198028550306
2020-07-11 20:27:00+00:00,116617.54133766111,5.743960571006298e-05,2.0,0.0183,0,0.01830207723997043
2020-07-11 20:28:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0183,0,0.01830207723997043
2020-07-11 20:29:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0182,0,0.01830207723997043
2020-07-11 20:30:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0183,0,0.01830207723997043
2020-07-11 20:31:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0183,0,0.01830207723997043
2020-07-11 20:32:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0183,0,0.01830207723997043
2020-07-11 20:33:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0182,0,0.01830207723997043
2020-07-11 20:34:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0182,0,0.01830207723997043
2020-07-11 20:35:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0182,0,0.01830207723997043
2020-07-11 20:36:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0182,0,0.01830207723997043
2020-07-11 20:37:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0182,0,0.01830207723997043
2020-07-11 20:38:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0182,0,0.01830207723997043
2020-07-11 20:39:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0182,0,0.01830207723997043
2020-07-11 20:40:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0183,0,0.01830207723997043
2020-07-11 20:41:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0183,0,0.01830207723997043
2020-07-11 20:42:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0183,0,0.01830207723997043
2020-07-11 20:43:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0183,0,0.01830207723997043
2020-07-11 20:44:00+00:00,116617.54133766111,5.743960571006298e-05,1.7,0.0184,0,0.01835951684568049
2020-07-11 20:45:00+00:00,116617.54133766111,5.743960571006298e-05,0.7,0.0184,0,0.01835951684568049
2020-07-11 20:46:00+00:00,116617.54133766111,5.743960571006298e-05,0.7,0.0184,0,0.01835951684568049
2020-07-11 20:47:00+00:00,116617.54133766111,5.743960571006298e-05,2.4,0.0185,0,0.018474396057100613
2020-07-11 20:48:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0184,0,0.018474396057100613
2020-07-11 20:49:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0184,0,0.018474396057100613
2020-07-11 20:50:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0184,0,0.018474396057100613
2020-07-11 20:51:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0184,0,0.018474396057100613
2020-07-11 20:52:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0184,0,0.018474396057100613
2020-07-11 20:53:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0184,0,0.018474396057100613
2020-07-11 20:54:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0184,0,0.018474396057100613
2020-07-11 20:55:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0184,0,0.018474396057100613
2020-07-11 20:56:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0184,0,0.018474396057100613
2020-07-11 20:57:00+00:00,116617.54133766111,5.743960571006298e-05,0.4,0.0185,0,0.018474396057100613
2020-07-11 20:58:00+00:00,116617.54133766111,5.743960571006298e-05,0.4,0.0185,0,0.018474396057100613
2020-07-11 20:59:00+00:00,116617.54133766111,5.743960571006298e-05,0.4,0.0185,0,0.018474396057100613
2020-07-11 21:00:00+00:00,116617.54133766111,5.743960571006298e-05,0.4,0.0185,0,0.018474396057100613
2020-07-11 21:01:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0184,0,0.018474396057100613
2020-07-11 21:02:00+00:00,116617.54133766111,5.743960571006298e-05,0.4,0.0185,0,0.018474396057100613
2020-07-11 21:03:00+00:00,116617.54133766111,5.743960571006298e-05,0.4,0.0185,0,0.018474396057100613
2020-07-11 21:04:00+00:00,116617.54133766111,5.743960571006298e-05,0.4,0.0185,0,0.018474396057100613
2020-07-11 21:05:00+00:00,116617.54133766111,5.743960571006298e-05,0.4,0.0185,0,0.018474396057100613
2020-07-11 21:06:00+00:00,116617.54133766111,5.743960571006298e-05,0.4,0.0185,0,0.018474396057100613
2020-07-11 21:07:00+00:00,116617.54133766111,5.743960571006298e-05,0.4,0.0185,0,0.018474396057100613
2020-07-11 21:08:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0184,0,0.018474396057100613
2020-07-11 21:09:00+00:00,116617.54133766111,5.743960571006298e-05,0.4,0.0185,0,0.018474396057100613
2020-07-11 21:10:00+00:00,116617.54133766111,5.743960571006298e-05,0.4,0.0185,0,0.018474396057100613
2020-07-11 21:11:00+00:00,116617.54133766111,5.743960571006298e-05,0.0,0.0184,0,0.018474396057100613
2020-07-11 21:12:00+00:00,116617.54133766111,5.743960571006298e-05,-2.0,0.0183,0,0.018302077239970425
2020-07-11 21:13:00+00:00,0.0,5.4166281923188316e-05,0.0,0.018,1,0.017991667436153626
2020-07-11 21:14:00+00:00,0.0,5.4166281923188316e-05,5.7,0.0183,0,0.018262498845769564
2020-07-11 21:15:00+00:00,116271.51351410228,5.4166281923188316e-05,0.7,0.0183,0,0.018262498845769564
2020-07-11 21:16:00+00:00,116271.51351410228,5.4166281923188316e-05,0.7,0.0183,0,0.018262498845769564
2020-07-11 21:17:00+00:00,116271.51351410228,5.4166281923188316e-05,0.7,0.0183,0,0.018262498845769564
2020-07-11 21:18:00+00:00,116271.51351410228,5.4166281923188316e-05,0.7,0.0183,0,0.018262498845769564
2020-07-11 21:19:00+00:00,116271.51351410228,5.4166281923188316e-05,0.0,0.0182,0,0.018262498845769564
2020-07-11 21:20:00+00:00,116271.51351410228,5.4166281923188316e-05,0.0,0.0182,0,0.018262498845769564
2020-07-11 21:21:00+00:00,116271.51351410228,5.4166281923188316e-05,0.0,0.0182,0,0.018262498845769564
2020-07-11 21:22:00+00:00,116271.51351410228,5.4166281923188316e-05,0.0,0.0182,0,0.018262498845769564
2020-07-11 21:23:00+00:00,116271.51351410228,5.4166281923188316e-05,0.0,0.0182,0,0.018262498845769564
2020-07-11 21:24:00+00:00,116271.51351410228,5.4166281923188316e-05,0.0,0.0182,0,0.018262498845769564
2020-07-11 21:25:00+00:00,116271.51351410228,5.4166281923188316e-05,0.0,0.0182,0,0.018262498845769564
2020-07-11 21:26:00+00:00,116271.51351410228,5.4166281923188316e-05,-2.0,0.0181,0,0.0181
2020-07-11 21:27:00+00:00,0.0,0.000156409948342124,0.0,0.0178,1,0.01786922984502637
2020-07-11 21:28:00+00:00,0.0,0.000156409948342124,2.1,0.0182,0,0.018182049741710615
2020-07-11 21:29:00+00:00,115921.74037242794,0.000156409948342124,0.1,0.0182,0,0.018182049741710615
2020-07-11 21:30:00+00:00,115921.74037242794,0.000156409948342124,0.1,0.0182,0,0.018182049741710615
2020-07-11 21:31:00+00:00,115921.74037242794,0.000156409948342124,0.8,0.0183,0,0.018182049741710615
2020-07-11 21:32:00+00:00,115921.74037242794,0.000156409948342124,0.8,0.0183,0,0.018182049741710615
2020-07-11 21:33:00+00:00,115921.74037242794,0.000156409948342124,1.4,0.0184,0,0.01833845969005274
2020-07-11 21:34:00+00:00,115921.74037242794,0.000156409948342124,0.0,0.0183,0,0.01833845969005274
2020-07-11 21:35:00+00:00,115921.74037242794,0.000156409948342124,0.0,0.0183,0,0.01833845969005274
2020-07-11 21:36:00+00:00,115921.74037242794,0.000156409948342124,0.4,0.0184,0,0.01833845969005274
2020-07-11 21:37:00+00:00,115921.74037242794,0.000156409948342124,0.4,0.0184,0,0.01833845969005274
2020-07-11 21:38:00+00:00,115921.74037242794,0.000156409948342124,0.0,0.0183,0,0.01833845969005274
2020-07-11 21:39:00+00:00,115921.74037242794,0.000156409948342124,0.0,0.0183,0,0.01833845969005274
